sl_no,gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,attendance,backlogs,age,degree_p,degree_t,courses,volunteerings,interns,projects,etest_p,workex,specialisation,status,salary
1,F,92,Central,37.14,Central,Commerce,88,0,20,85.37,Comm&Mgmt,1,Yes,2,5,80.34,Yes,Mkt&Fin,Not Placed,304342
2,M,92,Central,98,Others,Science,77,0,20,95.955,Sci&Tech,2,Yes,1,4,89.19,Yes,Mkt&Fin,Placed,249583
3,M,40.89,Others,37,Central,Commerce,93,1,20,97.34,Sci&Tech,8,Yes,1,3,86.73,Yes,Mkt&Fin,Not Placed,
4,M,92,Central,98,Central,Science,90,0,19,71.467,Comm&Mgmt,4,Yes,1,3,72.1,Yes,Mkt&HR,Not Placed,316966
5,M,80.16,Others,37,Others,Science,82,0,21,75.106,Sci&Tech,5,Yes,1,3,86.4,Yes,Mkt&Fin,Placed,219276
6,F,42.31,Central,42.91,Central,Commerce,98,2,20,70.063,Comm&Mgmt,1,Yes,1,1,74.87,Yes,SDE,Placed,
7,F,59.66,Central,73.48,Others,Arts,87,1,20,95.163,Others,5,No,1,4,43.02,Yes,Mkt&HR,Not Placed,
8,F,42.55,Central,57.84,Others,Commerce,98,5,20,47.428,Comm&Mgmt,1,No,4,1,98.85,Yes,Mkt&Fin,Not Placed,
9,M,87.89,Others,98,Others,Science,91,1,21,57.981,Comm&Mgmt,1,Yes,1,3,68.47,No,Mkt&HR,Placed,
10,M,56.56,Central,56.44,Central,Science,97,0,22,74.72,Comm&Mgmt,1,Yes,1,1,58.15,No,Mkt&HR,Not Placed,312310
11,M,92,Central,76.16,Central,Science,98,0,20,59.283,Comm&Mgmt,3,Yes,2,3,88.02,Yes,Mkt&Fin,Placed,314215
12,M,92,Central,68.93,Others,Commerce,85,0,21,97.34,Comm&Mgmt,6,Yes,2,3,73.18,Yes,Mkt&Fin,Placed,274767
13,F,54.07,Central,54.54,Central,Science,92,0,19,66.818,Comm&Mgmt,4,Yes,1,3,57.67,Yes,SDE,Placed,
14,F,77.39,Central,37,Central,Arts,86,0,22,78.267,Comm&Mgmt,1,Yes,4,5,71.55,No,SDE,Placed,299229
15,F,92,Central,98,Central,Commerce,77,0,20,85.561,Sci&Tech,5,Yes,1,3,79.94,Yes,Mkt&HR,Placed,280307
16,M,81.14,Central,65.08,Central,Commerce,98,0,20,89.433,Sci&Tech,5,Yes,2,4,46.58,Yes,Mkt&HR,Not Placed,
17,F,85.73,Central,44.78,Others,Arts,71,0,19,97.34,Comm&Mgmt,5,Yes,1,4,71.69,Yes,Jnr.DevOps,Placed,316202
18,M,51.12,Central,37,Central,Science,70,2,22,74.367,Others,1,Yes,1,3,76.23,No,Mkt&HR,Not Placed,
19,M,68.93,Others,44.9,Central,Science,98,0,19,84.989,Comm&Mgmt,1,Yes,1,1,44.37,Yes,Mkt&Fin,Placed,
20,M,90.56,Central,98,Central,Science,64,0,19,74.019,Sci&Tech,4,Yes,1,3,95.57,Yes,Mkt&HR,Placed,557042
21,F,74.77,Central,73.69,Central,Science,98,0,22,65.735,Comm&Mgmt,1,Yes,1,3,97.42,No,Jnr.DevOps,Not Placed,294034
22,F,50.35,Central,70.58,Central,Commerce,93,0,21,73.823,Comm&Mgmt,3,Yes,0,1,43.02,Yes,SDE,Not Placed,318930
23,F,59.06,Central,70.91,Others,Commerce,98,0,19,53.447,Comm&Mgmt,5,Yes,2,4,77.45,Yes,Mkt&HR,Placed,267799
24,M,92,Central,43.19,Others,Science,92,0,21,74.769,Sci&Tech,4,Yes,1,1,76.47,Yes,SDE,Not Placed,318410
25,F,86.77,Central,37,Central,Commerce,70,0,21,79.569,Comm&Mgmt,1,Yes,1,1,98.85,No,Mkt&HR,Not Placed,328870
26,F,92,Central,85.56,Others,Arts,82,1,21,97.34,Sci&Tech,6, No,1,4,81.52,Yes,Mkt&HR,Placed,
27,M,87.12,Central,43.15,Central,Science,74,0,19,70.157,Comm&Mgmt,5,Yes,1,3,98.85,Yes,Mkt&Fin,Placed,212316
28,M,89.68,Central,78.79,Others,Science,71,0,22,68.774,Comm&Mgmt,1,Yes,1,1,82.93,No,Mkt&HR,Not Placed,
29,M,61.27,Central,60.19,Others,Science,91,5,19,88.081,Comm&Mgmt,5,Yes,2,1,75.93,Yes,Analyst,Placed,
30,M,76.05,Central,76.72,Others,Commerce,64,0,19,97.34,Comm&Mgmt,10,Yes,1,4,72.72,Yes,Mkt&Fin,Placed,201808
31,M,47.82,Others,37,Others,Commerce,94,2,20,73.305,Comm&Mgmt,1,Yes,0,1,57.51,Yes,Mkt&HR,Placed,
32,M,47.91,Others,39.71,Central,Commerce,66,0,20,80.082,Comm&Mgmt,5,Yes,4,4,68.85,No,Mkt&HR,Not Placed,
33,F,42.67,Others,46.19,Central,Science,89,0,21,72.216,Sci&Tech,1,Yes,0,3,82.8,No,Jnr.DevOps,Not Placed,
34,F,69.52,Central,62.86,Others,Science,98,1,21,75.979,Sci&Tech,5,Yes,2,4,45.65,Yes,Mkt&Fin,Placed,201684
35,M,47.38,Central,94.72,Central,Commerce,79,0,20,44.267,Sci&Tech,5,Yes,1,3,97.95,No,Mkt&HR,Not Placed,584239
36,F,92,Central,92.17,Others,Science,98,0,19,80.275,Comm&Mgmt,7,Yes,1,4,80.14,Yes,Mkt&Fin,Placed,
37,F,89.75,Others,37.72,Central,Commerce,73,0,21,97.34,Comm&Mgmt,5,Yes,1,4,45.73,Yes,Mkt&Fin,Placed,302232
38,F,51.99,Others,40.07,Others,Science,95,0,19,71.924,Comm&Mgmt,3,Yes,1,1,54.17,No,Mkt&HR,Not Placed,
39,M,40.89,Central,51.86,Central,Commerce,64,1,19,44.547,Comm&Mgmt,1,Yes,1,3,59.45,Yes,Mkt&HR,Not Placed,
40,M,92,Others,98,Central,Science,73,2,22,95.676,Sci&Tech,10,No,0,3,98.85,No,Mkt&Fin,Placed,230569
41,F,40.89,Central,56.43,Others,Commerce,98,0,22,79.097,Sci&Tech,1,Yes,1,2,76.57,No,Analyst,Not Placed,281070
42,M,86.92,Central,87.97,Central,Science,98,0,19,83.349,Comm&Mgmt,1,Yes,1,1,90.33,Yes,Mkt&Fin,Not Placed,
43,F,73.6,Central,52.17,Central,Commerce,98,2,20,79.638,Sci&Tech,2,Yes,1,3,84.41,No,Mkt&HR,Not Placed,
44,F,40.89,Central,37,Central,Commerce,98,5,19,43.1,Comm&Mgmt,1,Yes,0,4,47.47,No,SDE,Not Placed,
45,M,80.16,Central,50.08,Central,Science,98,0,22,86.787,Comm&Mgmt,2,Yes,1,2,74.09,No,Mkt&HR,Not Placed,
46,M,46.58,Central,43.83,Central,Science,70,0,19,80.802,Comm&Mgmt,9,Yes,2,1,88.54,Yes,SDE,Placed,200000
47,M,40.89,Central,50.22,Others,Commerce,95,0,22,61.392,Sci&Tech,1,Yes,3,1,58.26,No,Mkt&Fin,Placed,
48,M,78.47,Others,51.69,Central,Science,88,3,19,68.782,Sci&Tech,1,Yes,1,1,69.46,Yes,Mkt&Fin,Placed,
49,M,92,Central,73.66,Others,Commerce,96,0,21,78.146,Comm&Mgmt,4,Yes,1,4,71.1,Yes,Mkt&Fin,Placed,
50,M,92,Others,48.77,Central,Science,98,0,21,96.901,Sci&Tech,2,Yes,1,5,90.1,Yes,Mkt&HR,Placed,264970
51,M,82.36,Central,98,Others,Commerce,84,0,21,72.302,Sci&Tech,8,Yes,1,4,98.85,Yes,Mkt&Fin,Placed,226691
52,M,92,Others,92.52,Others,Science,79,0,20,97.34,Comm&Mgmt,9,Yes,2,4,74.76,Yes,Mkt&Fin,Placed,545553
53,M,59.84,Central,73.93,Central,Science,98,0,21,87.189,Sci&Tech,1,Yes,1,3,90,Yes,SDE,Not Placed,269136
54,F,40.89,Central,71.47,Others,Science,81,0,21,75.749,Comm&Mgmt,6,Yes,2,4,94.09,Yes,Mkt&HR,Not Placed,423011
55,M,81.85,Central,59.98,Others,Commerce,90,0,22,90.811,Sci&Tech,4,Yes,2,5,82.25,Yes,Mkt&HR,Not Placed,
56,F,45.46,Central,41.45,Central,Commerce,86,4,19,71.819,Others,1,Yes,1,4,46.36,No,Mkt&HR,Not Placed,
57,F,92,Central,56.06,Others,Science,89,2,19,52.224,Comm&Mgmt,1,Yes,1,3,45.2,Yes,Jnr.DevOps,Not Placed,
